14-3-3	pfam:PF00244	SFN	uniprot:P31947
14-3-3	pfam:PF00244	YWHAB	uniprot:P31946
14-3-3	pfam:PF00244	YWHAE	uniprot:P62258
14-3-3	pfam:PF00244	YWHAG	uniprot:P61981
14-3-3	pfam:PF00244	YWHAH	uniprot:Q04917
14-3-3	pfam:PF00244	YWHAQ	uniprot:P27348
14-3-3	pfam:PF00244	YWHAZ	uniprot:P63104
Sulfonylurea Receptor	uaz:UAZ-PF-2	ABCC8	uniprot:Q09428
Sulfonylurea Receptor	uaz:UAZ-PF-2	ABCC9	uniprot:O60706
ACAD	uaz:UAZ-PF-3	ACAD8	uniprot:Q9UKU7
ACAD	uaz:UAZ-PF-3	ACAD9	uniprot:Q9H845
ACAD	uaz:UAZ-PF-3	ACADL	uniprot:P28330
ACAD	uaz:UAZ-PF-3	ACADM	uniprot:P11310
ACAD	uaz:UAZ-PF-3	ACADS	uniprot:P16219
ACAD	uaz:UAZ-PF-3	ACADVL	uniprot:P49748
ACAD	uaz:UAZ-PF-3	ACAD10	uniprot:Q6JQN1
ACAD	uaz:UAZ-PF-3	ACAD11	uniprot:Q709F0
ACAD	uaz:UAZ-PF-3	ACADSB	uniprot:P45954
ACAD	uaz:UAZ-PF-3	GCDH	uniprot:Q92947
ACAD	uaz:UAZ-PF-3	IVD	uniprot:P26440
Acetyl-CoA Synthetase	uaz:UAZ-PF-4	SLC27A2	uniprot:O14975
Acetyl-CoA Synthetase	uaz:UAZ-PF-4	ACSL1	uniprot:P33121
Acetyl-CoA Synthetase	uaz:UAZ-PF-4	ACSL3	uniprot:O95573
Acetyl-CoA Synthetase	uaz:UAZ-PF-4	ACSL4	uniprot:O60488
Acetyl-CoA Synthetase	uaz:UAZ-PF-4	ACSL5	uniprot:Q9ULC5
Acetyl-CoA Synthetase	uaz:UAZ-PF-4	ACSL6	uniprot:Q9UKU0
ACOX	pfam:PF01756	ACOX1	uniprot:Q15067
ACOX	pfam:PF01756	ACOX2	uniprot:Q99424
ACOX	pfam:PF01756	ACOX3	uniprot:O15254
ACOX	pfam:PF01756	ACOXL	uniprot:Q9NUZ1
ACSL	uaz:UAZ-PF-6	ACSL1	uniprot:P33121
ACSL	uaz:UAZ-PF-6	ACSL3	uniprot:O95573
ACSL	uaz:UAZ-PF-6	ACSL4	uniprot:O60488
ACSL	uaz:UAZ-PF-6	ACSL5	uniprot:Q9ULC5
ACSL	uaz:UAZ-PF-6	ACSL6	uniprot:Q9UKU0
ACT	pfam:PF01842	ACTB	uniprot:P60709
ACT	pfam:PF01842	ACTC1	uniprot:P68032
ACT	pfam:PF01842	ACTG1	uniprot:P63261
ACT	pfam:PF01842	ACTG2	uniprot:P63267
ACT	pfam:PF01842	ACTA1	uniprot:P68133
ACT	pfam:PF01842	ACTA2	uniprot:P62736
ACTN	uaz:UAZ-PF-8	ACTN1	uniprot:P12814
ACTN	uaz:UAZ-PF-8	ACTN2	uniprot:P35609
ACTN	uaz:UAZ-PF-8	ACTN3	uniprot:Q08043
ACTN	uaz:UAZ-PF-8	ACTN4	uniprot:O43707
ADCY	uaz:UAZ-PF-9	ADCY1	uniprot:Q08828
ADCY	uaz:UAZ-PF-9	ADCY2	uniprot:Q08462
ADCY	uaz:UAZ-PF-9	ADCY3	uniprot:O60266
ADCY	uaz:UAZ-PF-9	ADCY4	uniprot:Q8NFM4
ADCY	uaz:UAZ-PF-9	ADCY5	uniprot:O95622
ADCY	uaz:UAZ-PF-9	ADCY6	uniprot:O43306
ADCY	uaz:UAZ-PF-9	ADCY7	uniprot:P51828
ADCY	uaz:UAZ-PF-9	ADCY8	uniprot:P40145
ADCY	uaz:UAZ-PF-9	ADCY9	uniprot:O60503
ADCY	uaz:UAZ-PF-9	ADCY10	uniprot:Q96PN6
ADH	uaz:UAZ-PF-10	ADH1A	uniprot:P07327
ADH	uaz:UAZ-PF-10	ADH1B	uniprot:P00325
ADH	uaz:UAZ-PF-10	ADH1C	uniprot:P00326
ADH	uaz:UAZ-PF-10	ADH4	uniprot:P08319
ADH	uaz:UAZ-PF-10	ADH5	uniprot:P11766
ADH	uaz:UAZ-PF-10	ADH6	uniprot:P28332
ADH	uaz:UAZ-PF-10	ADH7	uniprot:P40394
ADH	uaz:UAZ-PF-10	ADHFE1	uniprot:Q8IWW8
ADRA	uaz:UAZ-PF-11	ADRA1A	uniprot:P35348
ADRA	uaz:UAZ-PF-11	ADRA1B	uniprot:P35368
ADRA	uaz:UAZ-PF-11	ADRA1D	uniprot:P25100
ADRA	uaz:UAZ-PF-11	ADRA2A	uniprot:P08913
ADRA	uaz:UAZ-PF-11	ADRA2B	uniprot:P18089
ADRA	uaz:UAZ-PF-11	ADRA2C	uniprot:P18825
ADRA2	uaz:UAZ-PF-12	ADRA2A	uniprot:P08913
ADRA2	uaz:UAZ-PF-12	ADRA2B	uniprot:P18089
ADRA2	uaz:UAZ-PF-12	ADRA2C	uniprot:P18825
ADRB	uaz:UAZ-PF-13	ADRB1	uniprot:P08588
ADRB	uaz:UAZ-PF-13	ADRB2	uniprot:P07550
ADRB	uaz:UAZ-PF-13	ADRB3	uniprot:P13945
ADRBK	uaz:UAZ-PF-14	ADRBK1	uniprot:P25098
ADRBK	uaz:UAZ-PF-14	ADRBK2	uniprot:P35626
AKT	uaz:UAZ-PF-15	AKT1	uniprot:P31749
AKT	uaz:UAZ-PF-15	AKT2	uniprot:P31751
AKT	uaz:UAZ-PF-15	AKT3	uniprot:Q9Y243
ALDH	uaz:UAZ-PF-16	ALDH1A1	uniprot:P00352
ALDH	uaz:UAZ-PF-16	ALDH1A2	uniprot:O94788
ALDH	uaz:UAZ-PF-16	ALDH1A3	uniprot:P47895
ALDH	uaz:UAZ-PF-16	ALDH2	uniprot:P05091
ALDH	uaz:UAZ-PF-16	ALDH3A1	uniprot:P30838
